product_code,product_name,product_group,unit_cost,unit_price,supplier_code,supplier_name,created_date,updated_date
PROD0001,Packaging Item 1,Packaging,353.53,679.21,SUP006,Chemical Solutions,2025-04-21,2025-04-24
PROD0002,Chemicals Item 2,Chemicals,407.58,969.84,SUP002,Industrial Parts Co,2025-05-27,2025-07-06
PROD0003,Electronics Item 3,Electronics,342.5,744.36,SUP002,Industrial Parts Co,2025-10-08,2025-10-24
PROD0004,Electronics Item 4,Electronics,184.53,300.85,SUP003,Global Electronics,2025-07-16,2025-08-06
PROD0005,Electronics Item 5,Electronics,427.63,524.88,SUP002,Industrial Parts Co,2025-07-22,2025-07-30
PROD0006,Safety Equipment Item 6,Safety Equipment,449.08,995.1,SUP007,Hardware Wholesale,2025-07-09,2025-09-05
PROD0007,Chemicals Item 7,Chemicals,183.15,248.16,SUP007,Hardware Wholesale,2025-08-25,2025-10-02
PROD0008,Industrial Parts Item 8,Industrial Parts,398.14,732.12,SUP001,TechSupply Inc,2025-10-06,2025-10-29
PROD0009,Safety Equipment Item 9,Safety Equipment,12.17,20.71,SUP003,Global Electronics,2025-06-27,2025-07-23
PROD0010,Packaging Item 10,Packaging,209.38,269.5,SUP005,Office Depot Pro,2025-12-12,2025-12-21
PROD0011,Chemicals Item 11,Chemicals,52.78,113.83,SUP006,Chemical Solutions,2025-12-07,2025-12-25
PROD0012,Office Supplies Item 12,Office Supplies,438.37,610.72,SUP007,Hardware Wholesale,2025-09-08,2025-09-28
PROD0013,Hardware Item 13,Hardware,316.59,743.44,SUP007,Hardware Wholesale,2025-03-07,2025-04-15
PROD0014,Electronics Item 14,Electronics,130.45,252.21,SUP003,Global Electronics,2025-03-04,2025-04-22
PROD0015,Office Supplies Item 15,Office Supplies,329.93,588.05,SUP004,Safety First Ltd,2025-06-16,2025-08-12
PROD0016,Office Supplies Item 16,Office Supplies,301.65,500.65,SUP008,Packaging Masters,2025-07-10,2025-08-21
PROD0017,Packaging Item 17,Packaging,464.83,1132.81,SUP002,Industrial Parts Co,2025-10-01,2025-11-13
PROD0018,Chemicals Item 18,Chemicals,251.37,554.02,SUP006,Chemical Solutions,2025-06-19,2025-07-02
PROD0019,Electronics Item 19,Electronics,144.7,308.52,SUP001,TechSupply Inc,2025-10-20,2025-12-17
PROD0020,Tools Item 20,Tools,386.3,925.09,SUP001,TechSupply Inc,2025-10-13,2025-12-06
PROD0021,Industrial Parts Item 21,Industrial Parts,182.9,387.18,SUP003,Global Electronics,2025-08-15,2025-09-19
PROD0022,Chemicals Item 22,Chemicals,208.98,413.99,SUP006,Chemical Solutions,2025-04-16,2025-05-29
PROD0023,Safety Equipment Item 23,Safety Equipment,105.96,247.17,SUP002,Industrial Parts Co,2025-11-28,2025-12-22
PROD0024,Safety Equipment Item 24,Safety Equipment,161.65,243.91,SUP006,Chemical Solutions,2025-03-21,2025-03-30
PROD0025,Chemicals Item 25,Chemicals,85.33,201.25,SUP006,Chemical Solutions,2025-03-02,2025-03-22
PROD0026,Packaging Item 26,Packaging,202.24,252.68,SUP003,Global Electronics,2025-08-07,2025-08-16
PROD0027,Packaging Item 27,Packaging,147.67,313.91,SUP005,Office Depot Pro,2025-11-07,2025-11-13
PROD0028,Packaging Item 28,Packaging,396.58,516.03,SUP001,TechSupply Inc,2025-07-02,2025-08-08
PROD0029,Hardware Item 29,Hardware,163.45,349.7,SUP002,Industrial Parts Co,2025-04-23,2025-06-01
PROD0030,Office Supplies Item 30,Office Supplies,435.65,998.86,SUP007,Hardware Wholesale,2025-08-16,2025-09-20
PROD0031,Packaging Item 31,Packaging,416.39,771.6,SUP003,Global Electronics,2025-03-23,2025-03-29
PROD0032,Hardware Item 32,Hardware,337.82,553.09,SUP001,TechSupply Inc,2025-02-23,2025-04-09
PROD0033,Industrial Parts Item 33,Industrial Parts,99.07,187.99,SUP004,Safety First Ltd,2025-07-22,2025-09-11
PROD0034,Industrial Parts Item 34,Industrial Parts,300.31,726.57,SUP006,Chemical Solutions,2025-04-07,2025-04-21
PROD0035,Packaging Item 35,Packaging,260.32,347.66,SUP002,Industrial Parts Co,2025-12-13,2026-02-05
PROD0036,Tools Item 36,Tools,77.73,127.05,SUP002,Industrial Parts Co,2025-08-23,2025-08-24
PROD0037,Tools Item 37,Tools,498.87,1012.52,SUP008,Packaging Masters,2025-04-09,2025-04-13
PROD0038,Hardware Item 38,Hardware,340.21,466.02,SUP006,Chemical Solutions,2025-10-04,2025-11-27
PROD0039,Packaging Item 39,Packaging,404.71,643.21,SUP004,Safety First Ltd,2025-07-23,2025-09-16
PROD0040,Industrial Parts Item 40,Industrial Parts,12.69,22.67,SUP002,Industrial Parts Co,2025-09-29,2025-11-19
PROD0041,Safety Equipment Item 41,Safety Equipment,268.67,657.99,SUP002,Industrial Parts Co,2025-05-13,2025-05-30
