warehouse_code,product_code,current_stock,minimum_stock,maximum_stock,reorder_point,lead_time_days,last_restock_date
WH001,PROD0095,8,12,60,20,12,2026-01-09
WH001,PROD0088,221,28,224,42,3,2026-01-13
WH001,PROD0084,88,17,102,42,8,2026-02-10
WH001,PROD0086,28,20,120,48,21,2025-12-27
WH001,PROD0053,42,17,119,32,14,2025-12-29
WH001,PROD0057,222,42,252,81,21,2026-01-29
WH001,PROD0103,59,21,126,49,10,2026-02-14
WH001,PROD0038,85,10,90,17,20,2026-01-03
WH001,PROD0012,150,31,186,57,16,2026-01-27
WH001,PROD0134,231,38,342,82,18,2025-12-21
WH001,PROD0102,110,16,128,37,9,2026-01-26
WH001,PROD0037,72,25,150,60,13,2025-12-24
WH001,PROD0030,111,29,145,66,12,2025-12-21
WH001,PROD0077,71,41,328,74,13,2026-01-17
WH001,PROD0036,98,25,150,47,20,2026-01-09
WH001,PROD0107,18,19,133,35,20,2026-02-11
WH001,PROD0008,10,19,133,42,6,2026-01-26
WH001,PROD0078,29,34,272,55,12,2026-02-08
WH001,PROD0002,204,35,350,57,9,2026-02-03
WH001,PROD0131,75,43,215,75,9,2026-01-11
WH001,PROD0073,49,25,200,50,17,2025-12-28
WH001,PROD0031,54,24,192,37,7,2026-01-17
WH001,PROD0143,80,13,130,24,21,2026-02-11
WH001,PROD0018,59,16,128,32,3,2025-12-24
WH001,PROD0120,5,24,216,37,18,2026-01-22
WH001,PROD0093,122,23,207,44,6,2026-02-12
WH001,PROD0100,58,23,161,40,3,2026-01-07
WH001,PROD0069,25,37,259,74,12,2026-02-14
WH001,PROD0080,242,47,282,87,7,2026-01-22
WH001,PROD0123,50,10,80,20,14,2026-01-19
WH001,PROD0021,68,11,110,24,13,2025-12-22
WH001,PROD0035,2,34,272,79,10,2025-12-31
WH001,PROD0058,86,30,240,54,10,2026-02-04
WH001,PROD0067,112,18,162,39,18,2026-01-19
WH001,PROD0070,36,46,460,105,15,2026-01-25
WH001,PROD0133,231,40,240,99,14,2026-01-23
WH001,PROD0019,33,19,133,44,15,2026-01-23
WH001,PROD0139,51,25,125,52,20,2026-02-02
WH001,PROD0022,12,34,170,59,18,2026-01-06
WH001,PROD0013,162,24,240,37,12,2026-01-23
WH001,PROD0079,88,45,360,85,21,2026-01-02
WH001,PROD0124,404,46,414,84,4,2025-12-21
WH001,PROD0026,100,17,153,32,17,2025-12-19
WH001,PROD0076,145,28,196,42,17,2025-12-25
WH001,PROD0106,17,41,369,79,10,2026-01-15
WH001,PROD0016,74,27,135,60,4,2025-12-26
WH001,PROD0048,148,20,200,46,15,2025-12-29
WH001,PROD0149,153,26,156,48,18,2025-12-24
WH001,PROD0128,243,49,441,93,15,2026-01-22
WH001,PROD0063,73,16,144,30,5,2025-12-26
WH001,PROD0004,154,33,165,55,21,2026-02-11
WH001,PROD0112,53,42,210,96,19,2026-02-02
WH001,PROD0052,36,13,91,25,21,2026-02-03
WH001,PROD0108,323,48,336,109,21,2026-01-21
WH001,PROD0116,225,28,280,64,16,2026-02-06
WH001,PROD0003,61,13,130,29,12,2026-01-03
WH001,PROD0138,50,11,66,19,9,2026-02-08
WH001,PROD0135,225,30,240,50,20,2026-01-10
WH001,PROD0137,155,35,350,84,9,2026-01-12
WH001,PROD0105,58,16,144,28,6,2025-12-29
WH001,PROD0010,80,16,160,29,20,2025-12-28
WH001,PROD0034,22,26,234,51,21,2025-12-19
WH001,PROD0027,79,18,126,33,19,2026-02-01
WH001,PROD0111,163,50,400,75,4,2026-01-07
WH001,PROD0127,30,21,189,41,7,2026-01-05
WH001,PROD0085,79,50,400,116,20,2026-01-12
WH001,PROD0126,23,18,162,31,19,2026-02-13
WH001,PROD0091,11,25,150,50,9,2026-02-06
WH001,PROD0092,30,46,276,72,19,2026-01-03
WH001,PROD0125,102,29,290,50,8,2026-01-18
WH001,PROD0059,28,15,75,33,3,2025-12-27
WH001,PROD0082,126,46,322,82,13,2026-02-03
WH001,PROD0113,52,44,308,92,13,2026-01-07
WH001,PROD0136,168,36,252,73,13,2026-01-05
WH001,PROD0001,87,16,96,29,12,2026-01-24
WH001,PROD0061,150,50,300,120,18,2025-12-31
WH001,PROD0072,217,47,282,71,12,2025-12-31
WH001,PROD0099,127,32,320,49,6,2026-01-01
WH001,PROD0089,90,27,135,65,3,2026-01-06
WH001,PROD0075,12,13,117,29,19,2026-01-03
WH001,PROD0104,300,38,304,69,3,2026-01-07
WH001,PROD0140,20,16,128,31,3,2026-02-06
WH001,PROD0098,70,11,88,17,11,2026-01-07
WH001,PROD0130,38,41,369,62,18,2026-01-26
