sales_order_prefix,sales_order_number,sales_order_line,product_code,order_quantity,fulfilled_quantity,unit_price,line_total,fulfillment_status
SO,000001,1,PROD0007,22,22,248.16,5459.52,Complete
SO,000001,2,PROD0014,50,50,252.21,12610.5,Complete
SO,000002,1,PROD0054,50,50,1175.01,58750.5,Complete
SO,000003,1,PROD0006,50,50,995.1,49755.0,Complete
SO,000003,2,PROD0083,48,48,457.19,21945.12,Complete
SO,000003,3,PROD0059,47,47,839.19,39441.93,Complete
SO,000004,1,PROD0002,45,45,969.84,43642.8,Complete
SO,000004,2,PROD0008,41,41,732.12,30016.92,Complete
SO,000004,3,PROD0085,5,5,1122.47,5612.35,Complete
SO,000005,1,PROD0023,19,19,247.17,4696.23,Complete
SO,000005,2,PROD0077,16,16,290.82,4653.12,Complete
SO,000006,1,PROD0076,5,5,383.86,1919.3,Complete
SO,000007,1,PROD0014,23,23,252.21,5800.83,Complete
SO,000007,2,PROD0069,10,10,550.47,5504.7,Complete
SO,000007,3,PROD0021,36,36,387.18,13938.48,Complete
SO,000007,4,PROD0032,4,4,553.09,2212.36,Complete
SO,000008,1,PROD0004,2,0,300.85,601.7,Cancelled
SO,000008,2,PROD0058,14,0,538.92,7544.88,Cancelled
SO,000008,3,PROD0048,9,0,542.47,4882.23,Cancelled
SO,000008,4,PROD0123,15,0,782.18,11732.7,Cancelled
SO,000008,5,PROD0131,34,0,512.27,17417.18,Cancelled
SO,000009,1,PROD0121,20,20,611.07,12221.4,Complete
SO,000009,2,PROD0033,12,12,187.99,2255.88,Complete
SO,000009,3,PROD0010,31,31,269.5,8354.5,Complete
SO,000009,4,PROD0133,26,26,800.57,20814.82,Complete
SO,000010,1,PROD0057,49,0,299.94,14697.06,Cancelled
SO,000010,2,PROD0129,13,0,377.3,4904.9,Cancelled
SO,000010,3,PROD0010,48,0,269.5,12936.0,Cancelled
SO,000010,4,PROD0115,37,0,13.17,487.29,Cancelled
SO,000011,1,PROD0020,33,33,925.09,30527.97,Complete
SO,000012,1,PROD0006,46,46,995.1,45774.6,Complete
SO,000012,2,PROD0044,14,14,793.98,11115.72,Complete
SO,000012,3,PROD0028,47,47,516.03,24253.41,Complete
SO,000012,4,PROD0080,24,24,539.45,12946.8,Complete
SO,000012,5,PROD0013,17,17,743.44,12638.48,Complete
SO,000013,1,PROD0047,21,21,292.64,6145.44,Complete
SO,000013,2,PROD0126,37,37,453.55,16781.35,Complete
SO,000013,3,PROD0010,39,39,269.5,10510.5,Complete
SO,000013,4,PROD0102,1,1,566.16,566.16,Complete
SO,000014,1,PROD0116,4,4,177.76,711.04,Complete
SO,000014,2,PROD0005,34,34,524.88,17845.92,Complete
SO,000014,3,PROD0146,33,33,295.21,9741.93,Complete
SO,000015,1,PROD0141,10,0,825.78,8257.8,Cancelled
SO,000015,2,PROD0094,30,0,279.93,8397.9,Cancelled
SO,000016,1,PROD0149,16,0,260.6,4169.6,Cancelled
SO,000017,1,PROD0086,19,19,261.04,4959.76,Complete
SO,000017,2,PROD0069,40,40,550.47,22018.8,Complete
SO,000017,3,PROD0057,5,5,299.94,1499.7,Complete
SO,000018,1,PROD0007,12,0,248.16,2977.92,Cancelled
