purchase_order_prefix,purchase_order_number,purchase_order_line,product_code,order_quantity,received_quantity,unit_cost,line_total,receipt_status
PO,000001,1,PROD0139,249,250,132.44,32977.56,Complete
PO,000001,2,PROD0060,269,264,33.97,9137.93,Complete
PO,000001,3,PROD0054,373,370,486.7,181539.1,Complete
PO,000001,4,PROD0150,332,337,15.52,5152.64,Complete
PO,000001,5,PROD0082,248,250,368.39,91360.72,Complete
PO,000002,1,PROD0140,399,403,241.16,96222.84,Complete
PO,000002,2,PROD0012,293,290,438.37,128442.41,Complete
PO,000002,3,PROD0130,237,237,112.15,26579.55,Complete
PO,000002,4,PROD0092,281,280,88.24,24795.44,Complete
PO,000002,5,PROD0069,490,492,260.82,127801.8,Complete
PO,000002,6,PROD0081,309,304,362.35,111966.15,Complete
PO,000003,1,PROD0114,307,309,329.56,101174.92,Complete
PO,000003,2,PROD0036,135,130,77.73,10493.55,Complete
PO,000003,3,PROD0062,298,298,189.33,56420.34,Complete
PO,000003,4,PROD0126,93,96,233.63,21727.59,Complete
PO,000003,5,PROD0050,76,77,424.58,32268.08,Complete
PO,000004,1,PROD0098,208,213,207.57,43174.56,Complete
PO,000004,2,PROD0076,499,495,207.57,103577.43,Complete
PO,000005,1,PROD0058,90,95,241.61,21744.9,Complete
PO,000005,2,PROD0103,70,66,430.49,30134.3,Complete
PO,000005,3,PROD0051,351,351,365.9,128430.9,Complete
PO,000005,4,PROD0145,361,362,127.52,46034.72,Complete
PO,000005,5,PROD0101,58,62,226.69,13148.02,Complete
PO,000005,6,PROD0109,470,468,19.83,9320.1,Complete
PO,000005,7,PROD0004,345,350,184.53,63662.85,Complete
PO,000006,1,PROD0120,204,209,50.36,10273.44,Complete
PO,000006,2,PROD0085,132,136,488.09,64427.88,Complete
PO,000006,3,PROD0019,411,406,144.7,59471.7,Complete
PO,000006,4,PROD0143,339,343,429.88,145729.32,Complete
PO,000006,5,PROD0131,378,374,258.59,97747.02,Complete
PO,000006,6,PROD0020,123,118,386.3,47514.9,Complete
PO,000006,7,PROD0032,312,312,337.82,105399.84,Complete
PO,000006,8,PROD0119,198,201,498.1,98623.8,Complete
